SegmentNumber,FormattedText
13,"to see where these 10 tribes Went IN 721 bc. These are the Lost 1o Tribes of Israel. 2 Esdras:13:39 “And whereas thou sawest that hee gathered another peaceable multitude vnto him; 40 Those are the ten tribes, which were carried away prisoners out of their own land, in the time of Osea the king, whom Salmanasar the king of Assyria ledde away captive, and he carried them over the waters, and so came they into another land.” So the 10 tribes would go to another land during the time of Osea/Hoshea the king. "
19,"one but they were the greatest enemy the Europeans Encountered. Verse 4: “Unstable as water…” They were unstable as water because they moved around so much. In the time of the Spanish Invasion, they were known as a nomadic people, moving from place to place, coast to coast among the islands to the point that they ended up in Florida, Originally being in the mountains of Quito, in South America. Verse 4: “…thou shalt not excel; because thou wentest up to thy father's bed; the defiled thou it: he went up to my couch.” Reuben was not going to excel as far as getting the birthright because he slept with Jacob’s concubine (Genesis 35:22, 1 Chron 5:1). So because of this sin, he did not excel and his birthright was given"
20,"to the sons of Joseph. Further Proof: The following is what happened to Antonio Montezinos (a Spanish explorer), when he visited the Seminole Indians in the mountains of Quito, prior to their migration to Florida. The passage contains what was told to him by the Seminoles, concerning their identity, and the identity of their brothers located in Puerto Rico and Cuba. This information is found in “Lost Tribes and Promised Lands”, by Ronald Sanders on page 363-365. “Upon hearing her words they rose, went over to Montezinos and, to his utter astonishment, said: “Shema, Yisroel, Adonai Elohenu Adonai Ehod” (“Here, O Israel the Lord our God, the Lord is One”). They had recited, in Hebrew, the fundamental credo of Judaism.” “They told him that they were themselves of the tribe of"
21,"Reuben, and that the tribe of Joseph lived on an island nearby.” “Only the sorcerers of his tribe had perceived that they were a special people, and had been warned that they should be left alone. “The God of these children of Israel is the true God,” they had said, “and everything inscribed on their tablets is true. At the end of days, they will be lords of all the nations of the earth. One nation will come bringing many things to this land, and after we have all been provided for, these children of Israel will go forth from where they now are and reign over the whole earth, as they once did.” Simeon and Levi: (Dominicans & Haitians/Scattered regions of the Earth) Genesis 49:5 Simeon and Levi are brethren;"
23,"and sold them as slaves. Genesis 49:5 “Simeon and Levi are brethren; instruments of cruelty are in their habitations.” All Jacob’s sons are brothers but he describes Simeon & Levi as brothers because in the last days they would live together in one place, The island of Hispaniola. These, Instruments of Cruelty, means they are heavily invoked in witchcraft & the worship of Satan. Levi were priests in the past. They were holy unto the Most high, but now they participate in spiritual Cruelty. Haitians practice Voodoo. Dominicans practice Brujeria. Genesis 49:6 “O my soul, come not thou into their secret; unto their assembly, mine honour, be not thou united:” This means, Jacob does not want us to learn the knowledge of their witcraft. When it says their assembly this also"
24,"shows they will be dwelling together in one place: Hispaniola (Dominican republic & Haiti). Then it says Be thou not united because they are brethren, but they are separated & this is why you have the division between Haiti and the Dominican Republic. Genesis 49:7 “Cursed be their anger, for it was fierce; and their wrath, for it was cruel: I will divide them in Jacob, and scatter them in Israel.” The Most High, divided and scattered the tribe of Levi. Mal 2:1 “And now, O ye priests, this commandment is for you. “ Mal 2:8 “But ye are departed out of the way; ye have caused many to stumble at the law; ye have corrupted the covenant of Levi, saith the LORD of hosts.” The tribe of Levi has strayed"
25,"from the commandments. Because of Slavery they have adopted witchcraft and voodoo. Mal 2:9 “Therefore have I also made you contemptible and base before all the people, as ye have not kept my ways, but have been partial in the law.” Now they aren’t teaching their people to keep the Commandments, but are teaching lies they’ve learned under Christianity causing many Levites to fall. There was a curse put on Levi (Haitians), till this day. They are disliked and considered the most impoverished lowest people among all the tribes of Israel. This was punishment for not keeping and teaching God’s commandments, but mixing the belief in the Most High with pagan Idolatry. Judah: (American Negro) The tribe of Judah (American Blacks) along with Benjamin & Levi were sold into captivity by"
26,"the Africans and the Arabs to the Europeans (Psalms 83). The Europeans then transported them in chains on slave ships to America to serve hard bondage as slaves. They came to America on cargo slave ships between the late 1500’s – early 1800’s (Deuteronomy 28:64-68) Genesis 49:1 “And Jacob called unto his sons, and said, Gather yourselves together, that I may tell you [that] which shall befall you in THE LAST DAYS.” Genesis 49:8 “Judah, thou art he whom thy brethren shall praise: thy hand shall be in the neck of thine enemies; thy father's children shall bow down before thee.” All the tribes of Israel would praise Judah because of bringing them the truth and the risks they took to bring forth the kingdom, but also because this is the"
28,"of the tribe of Judah – North America. Zach 2:6 “Ho, ho, [come forth], and flee from the land of the north, saith the LORD: for I have spread you abroad as the four winds of the heaven, saith the LORD. 7 Deliver thyself, O Zion, that dwellest [with] the daughter of Babylon.” Psalms 137:7 Remember, O LORD, the children of Edom in the day of Jerusalem; who said, Rase [it], rase [it, even] to the foundation thereof. 8 O daughter of Babylon, who art to be destroyed; happy [shall he be], that rewardeth thee as thou hast served us.” This shows the Daughter of Babylon is North America, or the United States & that Edom (Europeans) would be the head, the leaders of this place, and the neck of our"
29,"enemies. Zach 12:7 “The LORD also shall save the tents of Judah first, that the glory of the house of David and the glory of the inhabitants of Jerusalem do not magnify [themselves] against Judah.” The Most High promised that he would save the tents of Judah first by giving them the understanding of the scriptures so they could teach the other tribes and bring them into the true knowledge of Christ; This way all of Israel would acknowledge Judah as the head tribe. Genesis 49:9 “Judah is a lion's whelp: from the prey, my son, thou art gone up: he stooped down, he couched as a lion, and as an old lion; who shall rouse him up?” This shows that Judah is like a fearless lion cub, but is just"
